job_title,hh_title,age,salary,exp. period,title of exp.
data analyst,Data analyst,22,,2.67,Data Analyst
data analyst,Data Analyst,21,,0.83,Junior Data Analyst
data analyst,Data Analyst,30,,7.5,Data Analyst
data analyst,Data Analyst,24,,4.92,Data Analyst
data analyst,Data Analyst,27,450000,3.25,Business Intelligence Analyst
data analyst,Data analyst,NaN,800000,7.25,Senior analyst in business modeling sector
data analyst,Data Quality Analyst,34,,7.83,Data Quality Analyst
data analyst,Data Scientist,21,,1.17,Data analyst
data analyst,Data Analyst,31,,6.33,CRM Manager
data analyst,Data Analyst (Junior),22,,0.5,Data Engineer
data analyst,Аналитик,29,,6.75,Data scientist
data analyst,Data Analyst,25,860000,2.92,Ведущий специалист СВМ Департамента планирования и отчетности
data analyst,Software Developer,28,950000,7.25,Data Analyst
data analyst,GIS/Data Analyst  Scientist  Engineer,30,,5.92,IM Data Analyst
data analyst,Data analyst,23,,3.5,Assurance Advanced Specialist
data analyst,Data analyst,29,500000,6.75,Ведущий инженер проекта
data analyst,Data analyst  Data engeneer  Data Scientist,22,,2.5,Data Engineer
data analyst,Data Scientist,NaN,,4.25,Senior Data Scientist
data analyst,Аналитик Big Data,24,,1.83,Бизнес-аналитик
data analyst,Data analyst,29,,6.92,Trainer.
data analyst,Data Scientist / Big Data Analyst,54,,26.58,Data Science Team Lead / Data Scientist
data analyst,Data analyst,22,500000,3.33,Interpreter
data analyst,Analyst,32,,12.83,Analyst
data analyst,Data analyst,27,800000,5.75,Разработчик
data analyst,Web Developer(React Js)/Data Analyst,23,,1.08,Junior Business Data Analyst
data analyst,Data Analyst,25,,5.58,Старший специалист отдела управления инцидентами
data analyst,Analyst,32,,8.42,BI Analyst
data analyst,Экономист-аналитик,22,500000,1.92,Senior Data Analyst
data analyst,Data Scientist,23,,0.5,дата-аналитик
data analyst,Data Analyst,24,250000,1.25,Research Assistant
data analyst,Data Analyst Quantamental Research,39,,17.25,Data Analyst Quantamental Research
data analyst,Data scientist/Data analyst/Аналитик,30,1000000,6.67,Data Quality Analytic
data analyst,Analyst,23,,4.5,Intern  risk advisory
data analyst,Contract Administrator,30,500000,7.67,CMS Data Analyst
data analyst,Data Scientist  Certified Scrum Master,28,1000000,7.42,Data Scientist  Scrum Master
data analyst,Data Analyst  Information Management,26,700000,0.25,Corporate Systems Specialist
data analyst,Data аналитик,29,,10.42,IT-инженер
data analyst,data scientist/analyst,21,,1.08,преподователь математики
data analyst,Data Scientist/Data Analyst,24,300000,0.75,Ассистент Преподавателя
data analyst,Analyst,32,,9.42,Project manager - Branches curator
data analyst,Data analyst,22,,2.67,Data Analyst
data analyst,Data Analyst,21,,0.83,Junior Data Analyst
data analyst,Data Analyst,30,,7.5,Data Analyst
data analyst,Data Analyst,24,,4.92,Data Analyst
data analyst,Data Analyst,27,450000,3.25,Business Intelligence Analyst
data analyst,Data analyst,NaN,800000,7.25,Senior analyst in business modeling sector
data analyst,Data Quality Analyst,34,,7.83,Data Quality Analyst
data analyst,Data Scientist,21,,1.17,Data analyst
data analyst,Data Analyst,31,,6.33,CRM Manager
data analyst,Data Analyst (Junior),22,,0.5,Data Engineer
data analyst,Аналитик,29,,6.75,Data scientist
data analyst,Data Analyst,25,860000,2.92,Ведущий специалист СВМ Департамента планирования и отчетности
data analyst,Software Developer,28,950000,7.25,Data Analyst
data analyst,GIS/Data Analyst  Scientist  Engineer,30,,5.92,IM Data Analyst
data analyst,Data analyst,23,,3.5,Assurance Advanced Specialist
data analyst,Data analyst,29,500000,6.75,Ведущий инженер проекта
data analyst,Data analyst  Data engeneer  Data Scientist,22,,2.5,Data Engineer
data analyst,Data Scientist,NaN,,4.25,Senior Data Scientist
data analyst,Аналитик Big Data,24,,1.83,Бизнес-аналитик
data analyst,Data analyst,29,,6.92,Trainer.
data analyst,Data Scientist / Big Data Analyst,54,,26.58,Data Science Team Lead / Data Scientist
data analyst,Data analyst,22,500000,3.33,Interpreter
data analyst,Data analyst,27,800000,5.75,Разработчик
data analyst,Analyst,32,,12.83,Analyst
data analyst,Web Developer(React Js)/Data Analyst,23,,1.08,Junior Business Data Analyst
data analyst,Data Analyst,25,,5.58,Старший специалист отдела управления инцидентами
data analyst,Analyst,32,,8.42,BI Analyst
data analyst,Экономист-аналитик,22,500000,1.92,Senior Data Analyst
data analyst,Data Scientist,23,,0.5,дата-аналитик
data analyst,Data Analyst,24,250000,1.25,Research Assistant
data analyst,Data Analyst Quantamental Research,39,,17.25,Data Analyst Quantamental Research
data analyst,Data scientist/Data analyst/Аналитик,30,1000000,6.67,Data Quality Analytic
data analyst,Analyst,23,,4.5,Intern  risk advisory
data analyst,Contract Administrator,30,500000,7.67,CMS Data Analyst
data analyst,Data Scientist  Certified Scrum Master,28,1000000,7.42,Data Scientist  Scrum Master
data analyst,Data Analyst  Information Management,26,700000,0.25,Corporate Systems Specialist
data analyst,Data аналитик,29,,10.42,IT-инженер
data analyst,data scientist/analyst,21,,1.08,преподователь математики
data analyst,Revenue analyst | Data Analyst,28,500000,4.33,Revenue management Supervisor
data analyst,Data Scientist/Data Analyst,24,300000,0.75,Ассистент Преподавателя
data analyst,Data analyst,22,,2.67,Data Analyst
data analyst,Data Analyst,21,,0.83,Junior Data Analyst
data analyst,Data Analyst,30,,7.5,Data Analyst
data analyst,Data Analyst,24,,4.92,Data Analyst
data analyst,Data Analyst,27,450000,3.25,Business Intelligence Analyst
data analyst,Data analyst,NaN,800000,7.25,Senior analyst in business modeling sector
data analyst,Data Quality Analyst,34,,7.83,Data Quality Analyst
data analyst,Data Scientist,21,,1.17,Data analyst
data analyst,Data Analyst,31,,6.33,CRM Manager
data analyst,Data Analyst (Junior),22,,0.5,Data Engineer
data analyst,Аналитик,29,,6.75,Data scientist
data analyst,Data Analyst,25,860000,2.92,Ведущий специалист СВМ Департамента планирования и отчетности
data analyst,Software Developer,28,950000,7.25,Data Analyst
data analyst,GIS/Data Analyst  Scientist  Engineer,30,,5.92,IM Data Analyst
data analyst,Data analyst,23,,3.5,Assurance Advanced Specialist
data analyst,Data analyst,29,500000,6.75,Ведущий инженер проекта
data analyst,Data analyst  Data engeneer  Data Scientist,22,,2.5,Data Engineer
data analyst,Data Scientist,NaN,,4.25,Senior Data Scientist
data analyst,Аналитик Big Data,24,,1.83,Бизнес-аналитик
data analyst,Data analyst,29,,6.92,Trainer.
data analyst,Data Scientist / Big Data Analyst,54,,26.58,Data Science Team Lead / Data Scientist
data analyst,Data analyst,22,500000,3.33,Interpreter
data analyst,Data analyst,27,800000,5.75,Разработчик
data analyst,Analyst,32,,12.83,Analyst
data analyst,Web Developer(React Js)/Data Analyst,23,,1.08,Junior Business Data Analyst
data analyst,Data Analyst,25,,5.58,Старший специалист отдела управления инцидентами
data analyst,Analyst,32,,8.42,BI Analyst
data analyst,Экономист-аналитик,22,500000,1.92,Senior Data Analyst
data analyst,Data Scientist,23,,0.5,дата-аналитик
data analyst,Data Analyst,24,250000,1.25,Research Assistant
data analyst,Data Analyst Quantamental Research,39,,17.25,Data Analyst Quantamental Research
data analyst,Data scientist/Data analyst/Аналитик,30,1000000,6.67,Data Quality Analytic
data analyst,Analyst,23,,4.5,Intern  risk advisory
data analyst,Contract Administrator,30,500000,7.67,CMS Data Analyst
data analyst,Data Scientist  Certified Scrum Master,28,1000000,7.42,Data Scientist  Scrum Master
data analyst,Data Analyst  Information Management,26,700000,0.25,Corporate Systems Specialist
data analyst,Data аналитик,29,,10.42,IT-инженер
data analyst,data scientist/analyst,21,,1.08,преподователь математики
data analyst,Revenue analyst | Data Analyst,28,500000,4.33,Revenue management Supervisor
data analyst,Data Scientist/Data Analyst,24,300000,0.75,Ассистент Преподавателя
data analyst,Data analyst,22,,2.67,Data Analyst
data analyst,Data Analyst,21,,0.83,Junior Data Analyst
data analyst,Data Analyst,30,,7.5,Data Analyst
data analyst,Data Analyst,24,,4.92,Data Analyst
data analyst,Data Analyst,27,450000,3.25,Business Intelligence Analyst
data analyst,Data analyst,NaN,800000,7.25,Senior analyst in business modeling sector
data analyst,Data Quality Analyst,34,,7.83,Data Quality Analyst
data analyst,Data Scientist,21,,1.17,Data analyst
data analyst,Data Analyst,31,,6.33,CRM Manager
data analyst,Data Analyst (Junior),22,,0.5,Data Engineer
data analyst,Аналитик,29,,6.75,Data scientist
data analyst,Data Analyst,25,860000,2.92,Ведущий специалист СВМ Департамента планирования и отчетности
data analyst,Software Developer,28,950000,7.25,Data Analyst
data analyst,GIS/Data Analyst  Scientist  Engineer,30,,5.92,IM Data Analyst
data analyst,Data analyst,23,,3.5,Assurance Advanced Specialist
data analyst,Data analyst,29,500000,6.75,Ведущий инженер проекта
data analyst,Data analyst  Data engeneer  Data Scientist,22,,2.5,Data Engineer
data analyst,Data Scientist,NaN,,4.25,Senior Data Scientist
data analyst,Аналитик Big Data,24,,1.83,Бизнес-аналитик
data analyst,Data analyst,29,,6.92,Trainer.
data analyst,Data Scientist / Big Data Analyst,54,,26.58,Data Science Team Lead / Data Scientist
data analyst,Data analyst,22,500000,3.33,Interpreter
data analyst,Data analyst,27,800000,5.75,Разработчик
data analyst,Analyst,32,,12.83,Analyst
data analyst,Web Developer(React Js)/Data Analyst,23,,1.08,Junior Business Data Analyst
data analyst,Data Analyst,25,,5.58,Старший специалист отдела управления инцидентами
data analyst,Analyst,32,,8.42,BI Analyst
data analyst,Экономист-аналитик,22,500000,1.92,Senior Data Analyst
data analyst,Data Scientist,23,,0.5,дата-аналитик
data analyst,Data Analyst,24,250000,1.25,Research Assistant
data analyst,Data Analyst Quantamental Research,39,,17.25,Data Analyst Quantamental Research
data analyst,Data scientist/Data analyst/Аналитик,30,1000000,6.67,Data Quality Analytic
data analyst,Analyst,23,,4.5,Intern  risk advisory
data analyst,Contract Administrator,30,500000,7.67,CMS Data Analyst
data analyst,Data Scientist  Certified Scrum Master,28,1000000,7.42,Data Scientist  Scrum Master
data analyst,Data Analyst  Information Management,26,700000,0.25,Corporate Systems Specialist
data analyst,Data аналитик,29,,10.42,IT-инженер
data analyst,data scientist/analyst,21,,1.08,преподователь математики
data analyst,Revenue analyst | Data Analyst,28,500000,4.33,Revenue management Supervisor
data analyst,Data Scientist/Data Analyst,24,300000,0.75,Ассистент Преподавателя
data analyst,Data analyst,22,,2.67,Data Analyst
data analyst,Data Analyst,21,,0.83,Junior Data Analyst
data analyst,Data Analyst,30,,7.5,Data Analyst
data analyst,Data Analyst,24,,4.92,Data Analyst
data analyst,Data Analyst,27,450000,3.25,Business Intelligence Analyst
data analyst,Data analyst,NaN,800000,7.25,Senior analyst in business modeling sector
data analyst,Data Quality Analyst,34,,7.83,Data Quality Analyst
data analyst,Data Scientist,21,,1.17,Data analyst
data analyst,Data Analyst,31,,6.33,CRM Manager
data analyst,Data Analyst (Junior),22,,0.5,Data Engineer
data analyst,Аналитик,29,,6.75,Data scientist
data analyst,Data Analyst,25,860000,2.92,Ведущий специалист СВМ Департамента планирования и отчетности
data analyst,Software Developer,28,950000,7.25,Data Analyst
data analyst,GIS/Data Analyst  Scientist  Engineer,30,,5.92,IM Data Analyst
data analyst,Data analyst,23,,3.5,Assurance Advanced Specialist
data analyst,Data analyst,29,500000,6.75,Ведущий инженер проекта
data analyst,Data analyst  Data engeneer  Data Scientist,22,,2.5,Data Engineer
data analyst,Data Scientist,NaN,,4.25,Senior Data Scientist
data analyst,Аналитик Big Data,24,,1.83,Бизнес-аналитик
data analyst,Data analyst,29,,6.92,Trainer.
data analyst,Data Scientist / Big Data Analyst,54,,26.58,Data Science Team Lead / Data Scientist
data analyst,Data analyst,22,500000,3.33,Interpreter
data analyst,Analyst,32,,12.83,Analyst
data analyst,Data analyst,27,800000,5.75,Разработчик
data analyst,Web Developer(React Js)/Data Analyst,23,,1.08,Junior Business Data Analyst
data analyst,Data Analyst,25,,5.58,Старший специалист отдела управления инцидентами
data analyst,Analyst,32,,8.42,BI Analyst
data analyst,Экономист-аналитик,22,500000,1.92,Senior Data Analyst
data analyst,Data Scientist,23,,0.5,дата-аналитик
data analyst,Data Analyst,24,250000,1.25,Research Assistant
data analyst,Data Analyst Quantamental Research,39,,17.25,Data Analyst Quantamental Research
data analyst,Data scientist/Data analyst/Аналитик,30,1000000,6.67,Data Quality Analytic
data analyst,Analyst,23,,4.5,Intern  risk advisory
data analyst,Contract Administrator,30,500000,7.67,CMS Data Analyst
data analyst,Data Scientist  Certified Scrum Master,28,1000000,7.42,Data Scientist  Scrum Master
data analyst,Data Analyst  Information Management,26,700000,0.25,Corporate Systems Specialist
data analyst,Data аналитик,29,,10.42,IT-инженер
data analyst,data scientist/analyst,21,,1.08,преподователь математики
data analyst,Revenue analyst | Data Analyst,28,500000,4.33,Revenue management Supervisor
data analyst,Data Scientist/Data Analyst,24,300000,0.75,Ассистент Преподавателя
data scientist,data scientist,26,,3.42,Data Scientist
data scientist,Data Scientist,NaN,,4.25,Senior Data Scientist
data scientist,Data Scientist,24,,2.25,Data Scientists
data scientist,Data scientist,NaN,473000,3.83,Data scientist
data scientist,Data Scientist,20,300000,0.92,Data Scientist
data scientist,Data scientist,28,,5.33,Data scientist
data scientist,Data Scientist,25,,2.33,Data Scientist
data scientist,Data Scientist,21,,1.17,Data analyst
data scientist,Data Scientist,NaN,400000,0.17,Business Process Developer
data scientist,Data analyst,22,,2.67,Data Analyst
data scientist,Data Scientist,54,,24.5,Data Science Team Lead  Data Scientist
data scientist,Data scientist,21,,0.33,Стажер Big Data
data scientist,Data scientist,30,,4.67,Data Science / Programming
data scientist,Python-разработчик (Junior\ Middle),28,,3.5,Data scientist
data scientist,Data science  Machine learning,21,,2.58,Data scientist
data scientist,Data Scientist,NaN,,0,Unknown
data scientist,Data Scientist,20,,1.5,Менеджер по управлению рисками
data scientist,Data Scientist  Certified Scrum Master,28,1000000,7.42,Data Scientist  Scrum Master
data scientist,Data Scientist,21,,0,Unknown
data scientist,Data scientist(NLP),30,,6.25,Data scientist
data scientist,Data Scientist,21,300000,1.33,Software developer
data scientist,Data scientist,21,,0,Unknown
data scientist,Data scientist,24,,1.67,Преподаватель
data scientist,Data scientist,NaN,,3.92,Управляющий директор
data scientist,Data science (Аналитик данных),27,,3.33,Data scientist
data scientist,Data Scientist,23,,0.75,Research Assistant
data scientist,Data Scientist,23,,0.5,дата-аналитик
data scientist,Data Scientist/Machine Learning Engineer,28,,6.17,Data Scientist
data scientist,Аналитик,29,,6.75,Data scientist
data scientist,Data analyst  Data engeneer  Data Scientist,22,,2.5,Data Engineer
data scientist,Data Scientist,34,,9.58,Researcher
data scientist,data scientist/analyst,21,,1.08,преподователь математики
data scientist,GIS/Data Analyst  Scientist  Engineer,30,,5.92,IM Data Analyst
data scientist,Data Scientist/Data Analyst,24,300000,0.75,Ассистент Преподавателя
data scientist,Data scientist/Data analyst/Аналитик,30,1000000,6.67,Data Quality Analytic
data scientist,Junior Data Scientist,22,150000,0,Unknown
data scientist,Data Scientist,25,,1.5,Junior Project Manager
data scientist,Data Scientist,21,,0,Unknown
data scientist,Intern Data Scientists,22,,0.5,Intern
data scientist,Junior data scientist,22,,5.25,Репетитор по математике
data scientist,data scientist,26,,3.42,Data Scientist
data scientist,Data Scientist,NaN,,4.25,Senior Data Scientist
data scientist,Data Scientist,24,,2.25,Data Scientists
data scientist,Data scientist,NaN,473000,3.83,Data scientist
data scientist,Data Scientist,20,300000,0.92,Data Scientist
data scientist,Data scientist,28,,5.33,Data scientist
data scientist,Data Scientist,25,,2.33,Data Scientist
data scientist,Data Scientist,21,,1.17,Data analyst
data scientist,Data Scientist,NaN,400000,0.17,Business Process Developer
data scientist,Data analyst,22,,2.67,Data Analyst
data scientist,Data Scientist,54,,24.5,Data Science Team Lead  Data Scientist
data scientist,Data scientist,21,,0.33,Стажер Big Data
data scientist,Data scientist,30,,4.67,Data Science / Programming
data scientist,Python-разработчик (Junior\ Middle),28,,3.5,Data scientist
data scientist,Data science  Machine learning,21,,2.58,Data scientist
data scientist,Data Scientist,NaN,,0,Unknown
data scientist,Data Scientist,20,,1.5,Менеджер по управлению рисками
data scientist,Data Scientist  Certified Scrum Master,28,1000000,7.42,Data Scientist  Scrum Master
data scientist,Data Scientist,21,,0,Unknown
data scientist,Data scientist(NLP),30,,6.25,Data scientist
data scientist,Data Scientist,21,300000,1.33,Software developer
data scientist,Data scientist,21,,0,Unknown
data scientist,Data scientist,24,,1.67,Преподаватель
data scientist,Data scientist,NaN,,3.92,Управляющий директор
data scientist,Data science (Аналитик данных),27,,3.33,Data scientist
data scientist,Data Scientist,23,,0.75,Research Assistant
data scientist,Data Scientist,23,,0.5,дата-аналитик
data scientist,Data Scientist/Machine Learning Engineer,28,,6.17,Data Scientist
data scientist,Аналитик,29,,6.75,Data scientist
data scientist,Data analyst  Data engeneer  Data Scientist,22,,2.5,Data Engineer
data scientist,Data Scientist,34,,9.58,Researcher
data scientist,data scientist/analyst,21,,1.08,преподователь математики
data scientist,GIS/Data Analyst  Scientist  Engineer,30,,5.92,IM Data Analyst
data scientist,Data Scientist/Data Analyst,24,300000,0.75,Ассистент Преподавателя
data scientist,Data scientist/Data analyst/Аналитик,30,1000000,6.67,Data Quality Analytic
data scientist,Junior Data Scientist,22,150000,0,Unknown
data scientist,Data Scientist,25,,1.5,Junior Project Manager
data scientist,Data Scientist,21,,0,Unknown
data scientist,Intern Data Scientists,22,,0.5,Intern
data scientist,Junior data scientist,22,,5.25,Репетитор по математике
data scientist,data scientist,26,,3.42,Data Scientist
data scientist,Data Scientist,NaN,,4.25,Senior Data Scientist
data scientist,Data Scientist,24,,2.25,Data Scientists
data scientist,Data scientist,NaN,473000,3.83,Data scientist
data scientist,Data Scientist,20,300000,0.92,Data Scientist
data scientist,Data scientist,28,,5.33,Data scientist
data scientist,Data Scientist,25,,2.33,Data Scientist
data scientist,Data Scientist,21,,1.17,Data analyst
data scientist,Data Scientist,NaN,400000,0.17,Business Process Developer
data scientist,Data analyst,22,,2.67,Data Analyst
data scientist,Data Scientist,54,,24.5,Data Science Team Lead  Data Scientist
data scientist,Data scientist,21,,0.33,Стажер Big Data
